#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"D:\TadpoleOS-Dev\src\App.tsx","41","        {i18n.t('common.loading')}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","189","                    {i18n.t('agent_config.tab_cognition')}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","196","                    {i18n.t('agent_config.tab_memory')}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","203","                    {i18n.t('agent_config.tab_governance')}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","294","                    {ui.show_promote ? i18n.t('agent_config.btn_cancel') : i18n.t('agent_config.btn_save_as_role')}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","301","                                placeholder={i18n.t('agent_config.placeholder_role_name')}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","310","                                {i18n.t('agent_config.btn_confirm')}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","328","                                {i18n.t('agent_config.btn_saving')}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","330","                        ) : (is_new ? i18n.t('agent_config.btn_create_agent') : i18n.t('agent_config.btn_save_config'))}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","343","                        title={identity.name || i18n.t('agent_config.new_agent')}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","361","                            <h3 className=""text-xl font-bold tracking-tight text-zinc-200"">{i18n.t('layout.sector_detached')}</h3>"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","363","                                {i18n.t('layout.link_established')} :: ID_{agent?.id?.substring(0, 8).toUpperCase() || 'NEW'}"
"D:\TadpoleOS-Dev\src\components\Agent_Config_Panel.tsx","370","                            {i18n.t('layout.recall_sector')}"
"D:\TadpoleOS-Dev\src\components\Asset_Nav.tsx","31","                {i18n.t('nav.comms_assets')}"
"D:\TadpoleOS-Dev\src\components\Asset_Nav.tsx","33","            <Tooltip content={i18n.t('nav.voice_interface_standups')} position=""right"">"
"D:\TadpoleOS-Dev\src\components\Asset_Nav.tsx","36","                    <span className=""hidden lg:block"">{i18n.t('nav.voice_interface')}</span>"
"D:\TadpoleOS-Dev\src\components\Asset_Nav.tsx","39","            <Tooltip content={i18n.t('nav.file_system_workspaces')} position=""right"">"
"D:\TadpoleOS-Dev\src\components\Asset_Nav.tsx","42","                    <span className=""hidden lg:block"">{i18n.t('nav.workspaces')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","63","                        description: i18n.t('command.memory_found'),"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","95","        { id: 'page-ops', title: i18n.t('command.ops_center'), description: i18n.t('command.main_dashboard'), icon: Zap, category: 'Page', action: () => { navigate('/'); on_close(); } },"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","96","        { id: 'page-org', title: i18n.t('command.agent_hierarchy'), description: i18n.t('command.org_chart'), icon: Users, category: 'Page', action: () => { navigate('/org-chart'); on_close(); } },"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","97","        { id: 'page-caps', title: i18n.t('command.skills_workflows'), description: i18n.t('command.skills_hub'), icon: Settings, category: 'Page', action: () => { navigate('/skills'); on_close(); } },"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","98","        { id: 'action-clear', title: i18n.t('command.clear_history'), description: i18n.t('command.reset_chat'), icon: FileText, category: 'Action', action: () => { use_sovereign_store.getState().clear_history(); on_close(); } },"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","163","                                    placeholder={i18n.t('command.search_placeholder')}"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","164","                                    aria-label={i18n.t('command.search_aria')}"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","168","                                {i18n.t('command.esc')}"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","198","                                        <div className=""text-[9px] text-zinc-700 font-mono uppercase tracking-widest"">{i18n.t(`command.cat_${item.category.toLowerCase()}`)}</div>"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","204","                                    {i18n.t('command.no_results', { query })}"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","211","                                <span className=""flex items-center gap-1""><Command size={10} /> {i18n.t('command.hint_close')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","212","                                <span className=""flex items-center gap-1"">{i18n.t('command.hint_navigate')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","213","                                <span className=""flex items-center gap-1"">{i18n.t('command.hint_select')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Palette.tsx","215","                            <span className=""text-zinc-800"">{i18n.t('command.hub_footer')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","53","                            {i18n.t('command.neural_footprint')}"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","57","                                {i18n.t('command.cluster_ver')}"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","61","                                {i18n.t('command.live_feed')}"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","70","                            <span>{i18n.t('command.system_load')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","73","                            {i18n.t('command.nominal')} (0.42{i18n.t('common_units.ms')})"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","84","                            <th className=""p-5 text-[10px] font-bold text-zinc-500 uppercase tracking-[0.2em]"">{i18n.t('command.col_node')}</th>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","85","                            <th className=""p-5 text-[10px] font-bold text-zinc-500 uppercase tracking-[0.2em]"">{i18n.t('command.col_sector')}</th>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","86","                            <th className=""p-5 text-[10px] font-bold text-zinc-500 uppercase tracking-[0.2em] text-right"">{i18n.t('command.col_throughput')}</th>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","87","                            <th className=""p-5 text-[10px] font-bold text-zinc-500 uppercase tracking-[0.2em] text-right"">{i18n.t('command.col_cost')}</th>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","88","                            <th className=""p-5 text-[10px] font-bold text-zinc-500 uppercase tracking-[0.2em] text-right"">{i18n.t('command.col_allocation')}</th>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","89","                            <th className=""p-5 text-[10px] font-bold text-zinc-500 uppercase tracking-[0.2em] text-center"">{i18n.t('command.col_protocol')}</th>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","137","                                            <span className=""text-[9px] text-zinc-600 uppercase"">{i18n.t('command.tkn_count')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","145","                                        <span className=""text-[9px] text-zinc-600 uppercase tracking-tighter font-mono"">{i18n.t('command.accreted_usd')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","156","                                                <span className=""text-zinc-600"">{i18n.t('agent_config.fiscal_symbol')}{budget_usd.toFixed(0)} {i18n.t('common.max')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","178","                                                title={i18n.t('command.establish_link')}"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","197","                        <span>{i18n.t('command.nodes_online', { count: (agents || []).filter(a => a.status !== 'offline').length })}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","199","                    <span>{i18n.t('command.sync_freq', { freq: '60' })}{i18n.t('common_units.hz')}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","201","                    <span className=""hidden sm:inline"">{i18n.t('command.version', { ver: '4.2.0-STABLE' })}</span>"
"D:\TadpoleOS-Dev\src\components\Command_Table.tsx","205","                    <span className=""uppercase tracking-widest text-[9px] font-bold"">{i18n.t('command.latency', { val: '0.04' })}{i18n.t('common_units.ms')}</span>"
"D:\TadpoleOS-Dev\src\components\Error_Boundary.tsx","60","                        {i18n.t('system.neural_fault', { name: this.props.name || 'Core' })}"
"D:\TadpoleOS-Dev\src\components\Error_Boundary.tsx","63","                        {this.state.error?.message || i18n.t('system.critical_exception')}"
"D:\TadpoleOS-Dev\src\components\Error_Boundary.tsx","70","                        {i18n.t('system.reinitialize_sector')}"
"D:\TadpoleOS-Dev\src\components\Error_Boundary.tsx","74","                            {i18n.t('system.safety_protocol', { version: '3.2' })}"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","27","                {i18n.t('nav.intelligence')}"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","29","            <Tooltip content={i18n.t('nav.providers_tooltip')} position=""right"">"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","32","                    <span className=""hidden lg:block"">{i18n.t('nav.providers')}</span>"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","35","            <Tooltip content={i18n.t('nav.agents_tooltip')} position=""right"">"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","38","                    <span className=""hidden lg:block"">{i18n.t('nav.agents')}</span>"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","41","            <Tooltip content={i18n.t('nav.skills_tooltip')} position=""right"">"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","44","                    <span className=""hidden lg:block text-xs"">{i18n.t('nav.skills')}</span>"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","47","            <Tooltip content={i18n.t('nav.telemetry_tooltip')} position=""right"">"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","50","                    <span className=""hidden lg:block"">{i18n.t('nav.telemetry')}</span>"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","53","            <Tooltip content={i18n.t('nav.performance_tooltip')} position=""right"">"
"D:\TadpoleOS-Dev\src\components\Intelligence_Nav.tsx","56","                    <span className=""hidden lg:block"">{i18n.t('nav.performance')}</span>"
"D:\TadpoleOS-Dev\src\components\Lineage_Stream.tsx","61","                            {node.end_time ? `${node.end_time - node.start_time}ms` : i18n.t('trace.running')}"
"D:\TadpoleOS-Dev\src\components\Lineage_Stream.tsx","67","                            <GitCommit size={10} /> {i18n.t('trace.span')}: {node.id.toUpperCase()}"
"D:\TadpoleOS-Dev\src\components\Lineage_Stream.tsx","156","            <Tooltip content={i18n.t('trace.tooltip')} position=""left"">"
"D:\TadpoleOS-Dev\src\components\Lineage_Stream.tsx","160","                        {i18n.t('trace.stream_title')}"
"D:\TadpoleOS-Dev\src\components\Lineage_Stream.tsx","176","                            title={is_lineage_stream_detached ? i18n.t('trace_stream.recall_tooltip') : i18n.t('trace_stream.detach_tooltip')}"
"D:\TadpoleOS-Dev\src\components\Lineage_Stream.tsx","202","                            {i18n.t('trace.waiting')}<br />{i18n.t('trace.waiting_hint')}"
"D:\TadpoleOS-Dev\src\components\Model_Badge.tsx","42","            aria-label={i18n.t('agent_manager.aria_model_selector', { model })}"
"D:\TadpoleOS-Dev\src\components\Neural_Waterfall.tsx","78","            <Tooltip content={i18n.t('trace_stream.tooltip')} position=""left"">"
"D:\TadpoleOS-Dev\src\components\Neural_Waterfall.tsx","82","                        {i18n.t('trace_stream.title')}"
"D:\TadpoleOS-Dev\src\components\Neural_Waterfall.tsx","98","                            title={is_trace_stream_detached ? i18n.t('trace_stream.recall_tooltip') : i18n.t('trace_stream.detach_tooltip')}"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","118","                text: i18n.t('provider.save_success', { name: state.name }),"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","127","                text: `${i18n.t('provider.vault_error')}: ${message}`,"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","137","        if (!state.api_key.trim() && !has_saved_key) missing.push(i18n.t('provider.field_api_key'));"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","138","        if (!state.protocol) missing.push(i18n.t('provider.field_protocol'));"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","143","                text: i18n.t('provider.handshake_blocked', { missing: missing.join("", "") }),"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","181","                text: result.message || (is_success ? i18n.t('provider.handshake_success') : i18n.t('provider.handshake_failed')),"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","186","                set_error_message(result.message || i18n.t('provider.handshake_failed'));"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","193","            const message = error instanceof Error ? error.message : i18n.t('provider.handshake_failed');"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","196","                text: `${i18n.t('provider.trace_error')}: ${message}`,"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","210","                aria-label={i18n.t('common.close_modal', { defaultValue: 'Close Modal' })}"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","275","                    <Tooltip content={i18n.t('provider.sync_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\components\Provider_Config_Panel.tsx","282","                            {state.is_testing ? i18n.t('provider.syncing') : i18n.t('provider.commit_auth')}"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","226","            sender_name: i18n.t('chat.overlord_name'),"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","244","                sender_name: i18n.t('chat.system_name'),"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","245","                text: i18n.t('chat.fault_detected', { message }),"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","304","                <Tooltip content={i18n.t('chat.restore_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","359","                            title={i18n.t('chat.header_drag_hint')}"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","360","                            aria-label={i18n.t('chat.header_drag_aria')}"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","368","                                    <span className=""font-bold text-[11px] tracking-[0.2em] text-zinc-100 uppercase"">{i18n.t('chat.title')}</span>"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","372","                                            {i18n.t(`chat.scope_${active_scope}`)} / {active_scope !== 'swarm' ? target_node : i18n.t('chat.sovereign_link')}"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","390","                                <Tooltip content={show_transcript ? i18n.t('chat.show_chat_tooltip') : i18n.t('chat.show_transcript_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","400","                                        aria-label={i18n.t('chat.toggle_transcript_aria')}"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","405","                                <Tooltip content={i18n.t('chat.minimize_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","412","                                        aria-label={i18n.t('chat.minimize_aria')}"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","417","                                <Tooltip content={i18n.t('chat.detach_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","421","                                        aria-label={i18n.t('chat.detach_aria')}"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","426","                                <Tooltip content={i18n.t('chat.close_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","430","                                        aria-label={i18n.t('chat.close_aria')}"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","441","                                <span className=""text-[10px] text-zinc-600 font-bold uppercase tracking-wider whitespace-nowrap"">{i18n.t('chat.lineage_label')}</span>"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","443","                                    <span className=""text-[10px] text-zinc-100 bg-zinc-800 px-2 py-0.5 rounded border border-zinc-700/50 hover:bg-zinc-700 transition-colors cursor-default shadow-sm"">{i18n.t('chat.overlord_name')}</span>"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","447","                                            <span className=""text-[10px] text-blue-400 bg-blue-500/10 px-2 py-0.5 rounded border border-blue-500/20 hover:bg-blue-500/20 transition-all cursor-default shadow-[0_0_10px_rgba(59,130,246,0.15)]"">{i18n.t('chat.agent_label', { name: target_agent })}</span>"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","470","                                        <span className=""relative z-10"">{i18n.t(`chat.scope_${scope}`)}</span>"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","490","                                            aria-label={i18n.t('chat.select_agent_aria')}"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","494","                                                <span className=""truncate"">{i18n.t('chat.agent_prefix')}<span className={active_scope === 'agent' ? ""text-zinc-100"" : ""text-zinc-400""}>{target_agent || i18n.t('chat.select_placeholder')}</span></span>"
"D:\TadpoleOS-Dev\src\components\Sovereign_Chat.tsx","543","                                            aria-label={i18n.t('chat.select_cluster_aria')}"
